

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Oct 23 19:58:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F870
    73  000A                     	;# 
    74  000B                     	;# 
    75  000C                     	;# 
    76  000D                     	;# 
    77  000E                     	;# 
    78  000E                     	;# 
    79  000F                     	;# 
    80  0010                     	;# 
    81  0011                     	;# 
    82  0012                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  0087                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  0092                     	;# 
   100  0098                     	;# 
   101  0099                     	;# 
   102  009E                     	;# 
   103  009F                     	;# 
   104  010C                     	;# 
   105  010D                     	;# 
   106  010E                     	;# 
   107  010F                     	;# 
   108  018C                     	;# 
   109  018D                     	;# 
   110  0000                     	;# 
   111  0001                     	;# 
   112  0002                     	;# 
   113  0003                     	;# 
   114  0004                     	;# 
   115  0005                     	;# 
   116  0006                     	;# 
   117  0007                     	;# 
   118  000A                     	;# 
   119  000B                     	;# 
   120  000C                     	;# 
   121  000D                     	;# 
   122  000E                     	;# 
   123  000E                     	;# 
   124  000F                     	;# 
   125  0010                     	;# 
   126  0011                     	;# 
   127  0012                     	;# 
   128  0015                     	;# 
   129  0015                     	;# 
   130  0016                     	;# 
   131  0017                     	;# 
   132  0018                     	;# 
   133  0019                     	;# 
   134  001A                     	;# 
   135  001E                     	;# 
   136  001F                     	;# 
   137  0081                     	;# 
   138  0085                     	;# 
   139  0086                     	;# 
   140  0087                     	;# 
   141  008C                     	;# 
   142  008D                     	;# 
   143  008E                     	;# 
   144  0092                     	;# 
   145  0098                     	;# 
   146  0099                     	;# 
   147  009E                     	;# 
   148  009F                     	;# 
   149  010C                     	;# 
   150  010D                     	;# 
   151  010E                     	;# 
   152  010F                     	;# 
   153  018C                     	;# 
   154  018D                     	;# 
   155  000C                     _PIR1bits	set	12
   156  0006                     _PORTB	set	6
   157  001A                     _RCREG	set	26
   158  0018                     _RCSTAbits	set	24
   159  0019                     _TXREG	set	25
   160  005F                     _GIE	set	95
   161  005E                     _PEIE	set	94
   162  0065                     _RCIF	set	101
   163  0099                     _SPBRG	set	153
   164  0086                     _TRISB	set	134
   165  0098                     _TXSTAbits	set	152
   166  0465                     _RCIE	set	1125
   167                           
   168                           	psect	text0
   169  0000                     __ptext0:	
   170                           ; #config settings
   171                           
   172                           
   173                           	psect	cinit
   174  0011                     start_initialization:	
   175                           ;psect for function _USARTHandleRxInt
   176                           
   177  0011                     __initialization:	
   178                           
   179                           ; Clear objects allocated to COMMON
   180  0011  01F9               	clrf	__pbssCOMMON& (0+127)
   181  0012  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   182                           
   183                           ; Clear objects allocated to BANK0
   184  0013  1383               	bcf	3,7	;select IRP bank0
   185  0014  3020               	movlw	low __pbssBANK0
   186  0015  0084               	movwf	4
   187  0016  3065               	movlw	low (__pbssBANK0+69)
   188  0017  2159               	fcall	clear_ram0
   189  0018                     end_of_initialization:	
   190                           ;End of C runtime variable initialization code
   191                           
   192  0018                     __end_of__initialization:	
   193  0018  0183               	clrf	3
   194  0019  281A               	ljmp	_main	;jump to C main() function
   195                           
   196                           	psect	bssCOMMON
   197  0079                     __pbssCOMMON:	
   198  0079                     _UQEnd:	
   199  0079                     	ds	1
   200  007A                     _UQFront:	
   201  007A                     	ds	1
   202                           
   203                           	psect	bssBANK0
   204  0020                     __pbssBANK0:	
   205  0020                     _URBuff:	
   206  0020                     	ds	64
   207  0060                     USARTWriteInt@F769:	
   208  0060                     	ds	5
   209                           
   210                           	psect	clrtext
   211  0159                     clear_ram0:	
   212                           ;	Called with FSR containing the base address, and
   213                           ;	W with the last address+1
   214                           
   215  0159  0064               	clrwdt	;clear the watchdog before getting into this loop
   216  015A                     clrloop0:	
   217  015A  0180               	clrf	0	;clear RAM location pointed to by FSR
   218  015B  0A84               	incf	4,f	;increment pointer
   219  015C  0604               	xorwf	4,w	;XOR with final address
   220  015D  1903               	btfsc	3,2	;have we reached the end yet?
   221  015E  3400               	retlw	0	;all done for this memory range, return
   222  015F  0604               	xorwf	4,w	;XOR again to restore value
   223  0160  295A               	goto	clrloop0	;do the next byte
   224                           
   225                           	psect	cstackCOMMON
   226  0070                     __pcstackCOMMON:	
   227  0070                     ?_USARTHandleRxInt:	
   228  0070                     ??_USARTHandleRxInt:	
   229                           ; 0 bytes @ 0x0
   230                           
   231  0070                     ?_ISR:	
   232                           ; 0 bytes @ 0x0
   233                           
   234  0070                     ?_USARTWriteChar:	
   235                           ; 0 bytes @ 0x0
   236                           
   237  0070                     ?_main:	
   238                           ; 0 bytes @ 0x0
   239                           
   240  0070                     ?_USARTReadData:	
   241                           ; 0 bytes @ 0x0
   242                           
   243  0070                     ?_USARTDataAvailable:	
   244                           ; 1 bytes @ 0x0
   245                           
   246                           
   247                           ; 1 bytes @ 0x0
   248  0070                     	ds	4
   249  0074                     USARTHandleRxInt@data:	
   250                           
   251                           ; 1 bytes @ 0x4
   252  0074                     	ds	1
   253  0075                     ??_ISR:	
   254                           
   255                           ; 0 bytes @ 0x5
   256  0075                     	ds	4
   257                           
   258                           	psect	cstackBANK0
   259  0065                     __pcstackBANK0:	
   260  0065                     ?_USARTInit:	
   261  0065                     ??_USARTWriteChar:	
   262                           ; 0 bytes @ 0x0
   263                           
   264  0065                     ??_USARTReadData:	
   265                           ; 0 bytes @ 0x0
   266                           
   267  0065                     ??_USARTDataAvailable:	
   268                           ; 0 bytes @ 0x0
   269                           
   270  0065                     USARTWriteChar@ch:	
   271                           ; 0 bytes @ 0x0
   272                           
   273  0065                     USARTInit@baud_rate:	
   274                           ; 1 bytes @ 0x0
   275                           
   276                           
   277                           ; 2 bytes @ 0x0
   278  0065                     	ds	1
   279  0066                     USARTReadData@data:	
   280                           
   281                           ; 1 bytes @ 0x1
   282  0066                     	ds	1
   283  0067                     ??_USARTInit:	
   284                           
   285                           ; 0 bytes @ 0x2
   286  0067                     	ds	1
   287  0068                     ??_main:	
   288                           
   289                           ; 0 bytes @ 0x3
   290  0068                     	ds	3
   291  006B                     main@n:	
   292                           
   293                           ; 1 bytes @ 0x6
   294  006B                     	ds	1
   295  006C                     main@count:	
   296                           
   297                           ; 1 bytes @ 0x7
   298  006C                     	ds	1
   299  006D                     main@data:	
   300                           
   301                           ; 1 bytes @ 0x8
   302  006D                     	ds	1
   303                           
   304                           	psect	maintext
   305  001A                     __pmaintext:	
   306 ;;
   307 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   308 ;;
   309 ;; *************** function _main *****************
   310 ;; Defined at:
   311 ;;		line 9 in file "E:\Study Material\XC8 PROJECTS\Serial Test\SerTest.c"
   312 ;; Parameters:    Size  Location     Type
   313 ;;		None
   314 ;; Auto vars:     Size  Location     Type
   315 ;;  data            1    8[BANK0 ] unsigned char 
   316 ;;  n               1    6[BANK0 ] unsigned char 
   317 ;;  count           1    7[BANK0 ] unsigned char 
   318 ;; Return value:  Size  Location     Type
   319 ;;		None               void
   320 ;; Registers used:
   321 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   322 ;; Tracked objects:
   323 ;;		On entry : 17F/0
   324 ;;		On exit  : 0/0
   325 ;;		Unchanged: 0/0
   326 ;; Data sizes:     COMMON   BANK0   BANK1
   327 ;;      Params:         0       0       0
   328 ;;      Locals:         0       3       0
   329 ;;      Temps:          0       3       0
   330 ;;      Totals:         0       6       0
   331 ;;Total ram usage:        6 bytes
   332 ;; Hardware stack levels required when called:    3
   333 ;; This function calls:
   334 ;;		_USARTDataAvailable
   335 ;;		_USARTInit
   336 ;;		_USARTReadData
   337 ;;		_USARTWriteChar
   338 ;; This function is called by:
   339 ;;		Startup code after reset
   340 ;; This function uses a non-reentrant model
   341 ;;
   342                           
   343                           
   344                           ;psect for function _main
   345  001A                     _main:	
   346                           
   347                           ;SerTest.c: 11: TRISB = 0x00;
   348                           
   349                           ;incstack = 0
   350                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   351  001A  1683               	bsf	3,5	;RP0=1, select bank1
   352  001B  1303               	bcf	3,6	;RP1=0, select bank1
   353  001C  0186               	clrf	6	;volatile
   354                           
   355                           ;SerTest.c: 12: char count;
   356                           ;SerTest.c: 13: for(count = 0; count < 10; count++)
   357  001D  1283               	bcf	3,5	;RP0=0, select bank0
   358  001E  1303               	bcf	3,6	;RP1=0, select bank0
   359  001F  01EC               	clrf	main@count
   360  0020  300A               	movlw	10
   361  0021  026C               	subwf	main@count,w
   362  0022  1803               	btfsc	3,0
   363  0023  284D               	goto	l1092
   364  0024                     l1082:	
   365                           
   366                           ;SerTest.c: 14: {
   367                           ;SerTest.c: 15: PORTB = 0xFF;
   368  0024  30FF               	movlw	255
   369  0025  0086               	movwf	6	;volatile
   370                           
   371                           ;SerTest.c: 16: _delay(1000000);
   372  0026  3006               	movlw	6
   373  0027  00EA               	movwf	??_main+2
   374  0028  3013               	movlw	19
   375  0029  00E9               	movwf	??_main+1
   376  002A  30B1               	movlw	177
   377  002B  00E8               	movwf	??_main
   378  002C                     u757:	
   379  002C  0BE8               	decfsz	??_main,f
   380  002D  282C               	goto	u757
   381  002E  0BE9               	decfsz	??_main+1,f
   382  002F  282C               	goto	u757
   383  0030  0BEA               	decfsz	??_main+2,f
   384  0031  282C               	goto	u757
   385  0032  2833               	nop2
   386                           
   387                           ;SerTest.c: 17: PORTB = 0x00;
   388  0033  1283               	bcf	3,5	;RP0=0, select bank0
   389  0034  1303               	bcf	3,6	;RP1=0, select bank0
   390  0035  0186               	clrf	6	;volatile
   391                           
   392                           ;SerTest.c: 18: _delay(1000000);
   393  0036  3006               	movlw	6
   394  0037  00EA               	movwf	??_main+2
   395  0038  3013               	movlw	19
   396  0039  00E9               	movwf	??_main+1
   397  003A  30B1               	movlw	177
   398  003B  00E8               	movwf	??_main
   399  003C                     u767:	
   400  003C  0BE8               	decfsz	??_main,f
   401  003D  283C               	goto	u767
   402  003E  0BE9               	decfsz	??_main+1,f
   403  003F  283C               	goto	u767
   404  0040  0BEA               	decfsz	??_main+2,f
   405  0041  283C               	goto	u767
   406  0042  2843               	nop2
   407  0043  3001               	movlw	1
   408  0044  1283               	bcf	3,5	;RP0=0, select bank0
   409  0045  1303               	bcf	3,6	;RP1=0, select bank0
   410  0046  00E8               	movwf	??_main
   411  0047  0868               	movf	??_main,w
   412  0048  07EC               	addwf	main@count,f
   413  0049  300A               	movlw	10
   414  004A  026C               	subwf	main@count,w
   415  004B  1C03               	skipc
   416  004C  2824               	goto	l1082
   417  004D                     l1092:	
   418                           
   419                           ;SerTest.c: 19: }
   420                           ;SerTest.c: 22: USARTInit(9600);
   421  004D  3080               	movlw	128
   422  004E  00E5               	movwf	USARTInit@baud_rate
   423  004F  3025               	movlw	37
   424  0050  00E6               	movwf	USARTInit@baud_rate+1
   425  0051  2070               	fcall	_USARTInit
   426  0052                     l1094:	
   427                           ;SerTest.c: 24: while(1)
   428                           
   429                           
   430                           ;SerTest.c: 25: {
   431                           ;SerTest.c: 27: uint8_t n= USARTDataAvailable();
   432  0052  211F               	fcall	_USARTDataAvailable
   433  0053  1283               	bcf	3,5	;RP0=0, select bank0
   434  0054  1303               	bcf	3,6	;RP1=0, select bank0
   435  0055  00E8               	movwf	??_main
   436  0056  0868               	movf	??_main,w
   437  0057  00EB               	movwf	main@n
   438                           
   439                           ;SerTest.c: 30: if(n!=0)
   440  0058  086B               	movf	main@n,w
   441  0059  1903               	btfsc	3,2
   442  005A  2852               	goto	l1094
   443                           
   444                           ;SerTest.c: 31: {
   445                           ;SerTest.c: 33: char data=USARTReadData();
   446  005B  20FB               	fcall	_USARTReadData
   447  005C  1283               	bcf	3,5	;RP0=0, select bank0
   448  005D  1303               	bcf	3,6	;RP1=0, select bank0
   449  005E  00E8               	movwf	??_main
   450  005F  0868               	movf	??_main,w
   451  0060  00ED               	movwf	main@data
   452                           
   453                           ;SerTest.c: 35: if(data == 'R')
   454  0061  086D               	movf	main@data,w
   455  0062  3A52               	xorlw	82
   456  0063  1D03               	skipz
   457  0064  2867               	goto	l151
   458                           
   459                           ;SerTest.c: 36: PORTB = 0xFF;
   460  0065  30FF               	movlw	255
   461  0066  0086               	movwf	6	;volatile
   462  0067                     l151:	
   463                           
   464                           ;SerTest.c: 37: if(data == 'B')
   465  0067  086D               	movf	main@data,w
   466  0068  3A42               	xorlw	66
   467  0069  1903               	btfsc	3,2
   468                           
   469                           ;SerTest.c: 38: PORTB = 0x00;
   470  006A  0186               	clrf	6	;volatile
   471                           
   472                           ;SerTest.c: 41: USARTWriteChar(data);
   473  006B  086D               	movf	main@data,w
   474  006C  2161               	fcall	_USARTWriteChar
   475  006D  1283               	bcf	3,5	;RP0=0, select bank0
   476  006E  1303               	bcf	3,6	;RP1=0, select bank0
   477  006F  2852               	goto	l1094
   478  0070                     __end_of_main:	
   479                           
   480                           	psect	text1
   481  0161                     __ptext1:	
   482 ;; *************** function _USARTWriteChar *****************
   483 ;; Defined at:
   484 ;;		line 71 in file "E:\Study Material\XC8 PROJECTS\Serial Test\usart_pic16.c"
   485 ;; Parameters:    Size  Location     Type
   486 ;;  ch              1    wreg     unsigned char 
   487 ;; Auto vars:     Size  Location     Type
   488 ;;  ch              1    0[BANK0 ] unsigned char 
   489 ;; Return value:  Size  Location     Type
   490 ;;		None               void
   491 ;; Registers used:
   492 ;;		wreg
   493 ;; Tracked objects:
   494 ;;		On entry : 0/0
   495 ;;		On exit  : 0/0
   496 ;;		Unchanged: 0/0
   497 ;; Data sizes:     COMMON   BANK0   BANK1
   498 ;;      Params:         0       0       0
   499 ;;      Locals:         0       1       0
   500 ;;      Temps:          0       0       0
   501 ;;      Totals:         0       1       0
   502 ;;Total ram usage:        1 bytes
   503 ;; Hardware stack levels used:    1
   504 ;; Hardware stack levels required when called:    2
   505 ;; This function calls:
   506 ;;		Nothing
   507 ;; This function is called by:
   508 ;;		_main
   509 ;;		_USARTWriteString
   510 ;;		_USARTWriteLine
   511 ;;		_USARTWriteInt
   512 ;;		_USARTGotoNewLine
   513 ;; This function uses a non-reentrant model
   514 ;;
   515                           
   516                           
   517                           ;psect for function _USARTWriteChar
   518  0161                     _USARTWriteChar:	
   519                           
   520                           ;incstack = 0
   521                           ; Regs used in _USARTWriteChar: [wreg]
   522                           ;USARTWriteChar@ch stored from wreg
   523  0161  1283               	bcf	3,5	;RP0=0, select bank0
   524  0162  1303               	bcf	3,6	;RP1=0, select bank0
   525  0163  00E5               	movwf	USARTWriteChar@ch
   526  0164                     l52:	
   527                           ;usart_pic16.c: 73: while(!PIR1bits.TXIF);
   528                           
   529  0164  1E0C               	btfss	12,4	;volatile
   530  0165  2964               	goto	l52
   531                           
   532                           ;usart_pic16.c: 75: TXREG=ch;
   533  0166  0865               	movf	USARTWriteChar@ch,w
   534  0167  0099               	movwf	25	;volatile
   535  0168  0008               	return
   536  0169                     __end_of_USARTWriteChar:	
   537                           
   538                           	psect	text2
   539  00FB                     __ptext2:	
   540 ;; *************** function _USARTReadData *****************
   541 ;; Defined at:
   542 ;;		line 119 in file "E:\Study Material\XC8 PROJECTS\Serial Test\usart_pic16.c"
   543 ;; Parameters:    Size  Location     Type
   544 ;;		None
   545 ;; Auto vars:     Size  Location     Type
   546 ;;  data            1    1[BANK0 ] unsigned char 
   547 ;; Return value:  Size  Location     Type
   548 ;;                  1    wreg      unsigned char 
   549 ;; Registers used:
   550 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   551 ;; Tracked objects:
   552 ;;		On entry : 0/0
   553 ;;		On exit  : 0/0
   554 ;;		Unchanged: 0/0
   555 ;; Data sizes:     COMMON   BANK0   BANK1
   556 ;;      Params:         0       0       0
   557 ;;      Locals:         0       1       0
   558 ;;      Temps:          0       1       0
   559 ;;      Totals:         0       2       0
   560 ;;Total ram usage:        2 bytes
   561 ;; Hardware stack levels used:    1
   562 ;; Hardware stack levels required when called:    2
   563 ;; This function calls:
   564 ;;		Nothing
   565 ;; This function is called by:
   566 ;;		_main
   567 ;;		_USARTReadBuffer
   568 ;;		_USARTFlushBuffer
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572                           
   573                           ;psect for function _USARTReadData
   574  00FB                     _USARTReadData:	
   575                           
   576                           ;usart_pic16.c: 121: char data;
   577                           ;usart_pic16.c: 124: if(UQFront==-1)
   578                           
   579                           ;incstack = 0
   580                           ; Regs used in _USARTReadData: [wreg-fsr0h+status,2+status,0]
   581  00FB  087A               	movf	_UQFront,w	;volatile
   582  00FC  3AFF               	xorlw	-1
   583  00FD  1D03               	skipz
   584  00FE  2901               	goto	l964
   585                           
   586                           ;usart_pic16.c: 125: return 0;
   587  00FF  3000               	movlw	0
   588  0100  0008               	return
   589  0101                     l964:	
   590                           
   591                           ;usart_pic16.c: 127: data=URBuff[UQFront];
   592  0101  087A               	movf	_UQFront,w
   593  0102  3E20               	addlw	_URBuff& (0+255)
   594  0103  0084               	movwf	4
   595  0104  1383               	bcf	3,7	;select IRP bank0
   596  0105  0800               	movf	0,w
   597  0106  1283               	bcf	3,5	;RP0=0, select bank0
   598  0107  1303               	bcf	3,6	;RP1=0, select bank0
   599  0108  00E5               	movwf	??_USARTReadData
   600  0109  0865               	movf	??_USARTReadData,w
   601  010A  00E6               	movwf	USARTReadData@data
   602                           
   603                           ;usart_pic16.c: 129: if(UQFront==UQEnd)
   604  010B  087A               	movf	_UQFront,w	;volatile
   605  010C  0679               	xorwf	_UQEnd,w	;volatile
   606  010D  1D03               	skipz
   607  010E  2915               	goto	l970
   608                           
   609                           ;usart_pic16.c: 130: {
   610                           ;usart_pic16.c: 133: UQFront=UQEnd=-1;
   611  010F  30FF               	movlw	-1
   612  0110  00F9               	movwf	_UQEnd	;volatile
   613  0111  00E5               	movwf	??_USARTReadData
   614  0112  0865               	movf	??_USARTReadData,w
   615  0113  00FA               	movwf	_UQFront	;volatile
   616                           
   617                           ;usart_pic16.c: 134: }
   618  0114  291D               	goto	l976
   619  0115                     l970:	
   620                           
   621                           ;usart_pic16.c: 135: else
   622                           ;usart_pic16.c: 136: {
   623                           ;usart_pic16.c: 137: UQFront++;
   624  0115  3001               	movlw	1
   625  0116  00E5               	movwf	??_USARTReadData
   626  0117  0865               	movf	??_USARTReadData,w
   627  0118  07FA               	addwf	_UQFront,f	;volatile
   628                           
   629                           ;usart_pic16.c: 139: if(UQFront==64)
   630  0119  087A               	movf	_UQFront,w	;volatile
   631  011A  3A40               	xorlw	64
   632  011B  1903               	btfsc	3,2
   633                           
   634                           ;usart_pic16.c: 140: UQFront=0;
   635  011C  01FA               	clrf	_UQFront	;volatile
   636  011D                     l976:	
   637                           
   638                           ;usart_pic16.c: 141: }
   639                           ;usart_pic16.c: 143: return data;
   640  011D  0866               	movf	USARTReadData@data,w
   641  011E  0008               	return
   642  011F                     __end_of_USARTReadData:	
   643                           
   644                           	psect	text3
   645  0070                     __ptext3:	
   646 ;; *************** function _USARTInit *****************
   647 ;; Defined at:
   648 ;;		line 31 in file "E:\Study Material\XC8 PROJECTS\Serial Test\usart_pic16.c"
   649 ;; Parameters:    Size  Location     Type
   650 ;;  baud_rate       2    0[BANK0 ] unsigned int 
   651 ;; Auto vars:     Size  Location     Type
   652 ;;		None
   653 ;; Return value:  Size  Location     Type
   654 ;;		None               void
   655 ;; Registers used:
   656 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   657 ;; Tracked objects:
   658 ;;		On entry : 0/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1
   662 ;;      Params:         0       2       0
   663 ;;      Locals:         0       0       0
   664 ;;      Temps:          0       1       0
   665 ;;      Totals:         0       3       0
   666 ;;Total ram usage:        3 bytes
   667 ;; Hardware stack levels used:    1
   668 ;; Hardware stack levels required when called:    2
   669 ;; This function calls:
   670 ;;		Nothing
   671 ;; This function is called by:
   672 ;;		_main
   673 ;; This function uses a non-reentrant model
   674 ;;
   675                           
   676                           
   677                           ;psect for function _USARTInit
   678  0070                     _USARTInit:	
   679                           
   680                           ;usart_pic16.c: 34: UQFront=UQEnd=-1;
   681                           
   682                           ;incstack = 0
   683                           ; Regs used in _USARTInit: [wreg-fsr0h+status,2+status,0]
   684  0070  30FF               	movlw	-1
   685  0071  00F9               	movwf	_UQEnd	;volatile
   686  0072  1283               	bcf	3,5	;RP0=0, select bank0
   687  0073  1303               	bcf	3,6	;RP1=0, select bank0
   688  0074  00E7               	movwf	??_USARTInit
   689  0075  0867               	movf	??_USARTInit,w
   690  0076  00FA               	movwf	_UQFront	;volatile
   691                           
   692                           ;usart_pic16.c: 37: switch(baud_rate)
   693  0077  2883               	goto	l928
   694  0078                     l918:	
   695                           ;usart_pic16.c: 38: {
   696                           ;usart_pic16.c: 39: case 9600:
   697                           
   698                           
   699                           ;usart_pic16.c: 40: SPBRG=25;
   700  0078  3019               	movlw	25
   701  0079  287F               	goto	L3
   702  007A                     l920:	
   703                           ;usart_pic16.c: 42: case 19200:
   704                           
   705                           ;usart_pic16.c: 41: break;
   706                           
   707                           
   708                           ;usart_pic16.c: 43: SPBRG=12;
   709  007A  300C               	movlw	12
   710  007B  287F               	goto	L3
   711  007C                     l922:	
   712                           ;usart_pic16.c: 45: case 28800:
   713                           
   714                           ;usart_pic16.c: 44: break;
   715                           
   716                           
   717                           ;usart_pic16.c: 46: SPBRG=8;
   718  007C  3008               	movlw	8
   719  007D  287F               	goto	L3
   720  007E                     l924:	
   721                           ;usart_pic16.c: 48: case 33600:
   722                           
   723                           ;usart_pic16.c: 47: break;
   724                           
   725                           
   726                           ;usart_pic16.c: 49: SPBRG=6;
   727  007E  3006               	movlw	6
   728  007F                     L3:	
   729  007F  1683               	bsf	3,5	;RP0=1, select bank1
   730  0080  1303               	bcf	3,6	;RP1=0, select bank1
   731  0081  0099               	movwf	25	;volatile
   732                           
   733                           ;usart_pic16.c: 51: }
   734                           
   735                           ;usart_pic16.c: 50: break;
   736  0082  28A6               	goto	l45
   737  0083                     l928:	
   738                           
   739                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 4 sub-sw
      +                          itches
   740                           ; Switch size 1, requested type "space"
   741                           ; Number of cases is 4, Range of values is 37 to 131
   742                           ; switch strategies available:
   743                           ; Name         Instructions Cycles
   744                           ; simple_byte           13     7 (average)
   745                           ; direct_byte          104     9 (fixed)
   746                           ; jumptable            263     9 (fixed)
   747                           ;	Chosen strategy is simple_byte
   748  0083  1283               	bcf	3,5	;RP0=0, select bank0
   749  0084  0866               	movf	USARTInit@baud_rate+1,w
   750  0085  3A25               	xorlw	37	; case 37
   751  0086  1903               	skipnz
   752  0087  2892               	goto	l1270
   753  0088  3A6E               	xorlw	110	; case 75
   754  0089  1903               	skipnz
   755  008A  2897               	goto	l1272
   756  008B  3A3B               	xorlw	59	; case 112
   757  008C  1903               	skipnz
   758  008D  289C               	goto	l1274
   759  008E  3AF3               	xorlw	243	; case 131
   760  008F  1903               	skipnz
   761  0090  28A1               	goto	l1276
   762  0091  28A6               	goto	l45
   763  0092                     l1270:	
   764                           
   765                           ; Switch size 1, requested type "space"
   766                           ; Number of cases is 1, Range of values is 128 to 128
   767                           ; switch strategies available:
   768                           ; Name         Instructions Cycles
   769                           ; simple_byte            4     3 (average)
   770                           ; direct_byte           10     9 (fixed)
   771                           ; jumptable            263     9 (fixed)
   772                           ;	Chosen strategy is simple_byte
   773  0092  0865               	movf	USARTInit@baud_rate,w
   774  0093  3A80               	xorlw	128	; case 128
   775  0094  1903               	skipnz
   776  0095  2878               	goto	l918
   777  0096  28A6               	goto	l45
   778  0097                     l1272:	
   779                           
   780                           ; Switch size 1, requested type "space"
   781                           ; Number of cases is 1, Range of values is 0 to 0
   782                           ; switch strategies available:
   783                           ; Name         Instructions Cycles
   784                           ; simple_byte            4     3 (average)
   785                           ; direct_byte            7     6 (fixed)
   786                           ; jumptable            260     6 (fixed)
   787                           ;	Chosen strategy is simple_byte
   788  0097  0865               	movf	USARTInit@baud_rate,w
   789  0098  3A00               	xorlw	0	; case 0
   790  0099  1903               	skipnz
   791  009A  287A               	goto	l920
   792  009B  28A6               	goto	l45
   793  009C                     l1274:	
   794                           
   795                           ; Switch size 1, requested type "space"
   796                           ; Number of cases is 1, Range of values is 128 to 128
   797                           ; switch strategies available:
   798                           ; Name         Instructions Cycles
   799                           ; simple_byte            4     3 (average)
   800                           ; direct_byte           10     9 (fixed)
   801                           ; jumptable            263     9 (fixed)
   802                           ;	Chosen strategy is simple_byte
   803  009C  0865               	movf	USARTInit@baud_rate,w
   804  009D  3A80               	xorlw	128	; case 128
   805  009E  1903               	skipnz
   806  009F  287C               	goto	l922
   807  00A0  28A6               	goto	l45
   808  00A1                     l1276:	
   809                           
   810                           ; Switch size 1, requested type "space"
   811                           ; Number of cases is 1, Range of values is 64 to 64
   812                           ; switch strategies available:
   813                           ; Name         Instructions Cycles
   814                           ; simple_byte            4     3 (average)
   815                           ; direct_byte           10     9 (fixed)
