

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Oct 23 20:18:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F870
    73  000A                     	;# 
    74  000B                     	;# 
    75  000C                     	;# 
    76  000D                     	;# 
    77  000E                     	;# 
    78  000E                     	;# 
    79  000F                     	;# 
    80  0010                     	;# 
    81  0011                     	;# 
    82  0012                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  0087                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  0092                     	;# 
   100  0098                     	;# 
   101  0099                     	;# 
   102  009E                     	;# 
   103  009F                     	;# 
   104  010C                     	;# 
   105  010D                     	;# 
   106  010E                     	;# 
   107  010F                     	;# 
   108  018C                     	;# 
   109  018D                     	;# 
   110  0000                     	;# 
   111  0001                     	;# 
   112  0002                     	;# 
   113  0003                     	;# 
   114  0004                     	;# 
   115  0005                     	;# 
   116  0006                     	;# 
   117  0007                     	;# 
   118  000A                     	;# 
   119  000B                     	;# 
   120  000C                     	;# 
   121  000D                     	;# 
   122  000E                     	;# 
   123  000E                     	;# 
   124  000F                     	;# 
   125  0010                     	;# 
   126  0011                     	;# 
   127  0012                     	;# 
   128  0015                     	;# 
   129  0015                     	;# 
   130  0016                     	;# 
   131  0017                     	;# 
   132  0018                     	;# 
   133  0019                     	;# 
   134  001A                     	;# 
   135  001E                     	;# 
   136  001F                     	;# 
   137  0081                     	;# 
   138  0085                     	;# 
   139  0086                     	;# 
   140  0087                     	;# 
   141  008C                     	;# 
   142  008D                     	;# 
   143  008E                     	;# 
   144  0092                     	;# 
   145  0098                     	;# 
   146  0099                     	;# 
   147  009E                     	;# 
   148  009F                     	;# 
   149  010C                     	;# 
   150  010D                     	;# 
   151  010E                     	;# 
   152  010F                     	;# 
   153  018C                     	;# 
   154  018D                     	;# 
   155  000C                     _PIR1bits	set	12
   156  001A                     _RCREG	set	26
   157  0018                     _RCSTAbits	set	24
   158  0019                     _TXREG	set	25
   159  005F                     _GIE	set	95
   160  005E                     _PEIE	set	94
   161  0030                     _RB0	set	48
   162  0031                     _RB1	set	49
   163  0065                     _RCIF	set	101
   164  0099                     _SPBRG	set	153
   165  0086                     _TRISB	set	134
   166  0098                     _TXSTAbits	set	152
   167  0465                     _RCIE	set	1125
   168                           
   169                           	psect	text0
   170  0000                     __ptext0:	
   171                           ; #config settings
   172                           
   173                           
   174                           	psect	cinit
   175  0011                     start_initialization:	
   176                           ;psect for function _USARTHandleRxInt
   177                           
   178  0011                     __initialization:	
   179                           
   180                           ; Clear objects allocated to COMMON
   181  0011  01F9               	clrf	__pbssCOMMON& (0+127)
   182  0012  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   183                           
   184                           ; Clear objects allocated to BANK0
   185  0013  1383               	bcf	3,7	;select IRP bank0
   186  0014  3020               	movlw	low __pbssBANK0
   187  0015  0084               	movwf	4
   188  0016  3065               	movlw	low (__pbssBANK0+69)
   189  0017  2162               	fcall	clear_ram0
   190  0018                     end_of_initialization:	
   191                           ;End of C runtime variable initialization code
   192                           
   193  0018                     __end_of__initialization:	
   194  0018  0183               	clrf	3
   195  0019  281A               	ljmp	_main	;jump to C main() function
   196                           
   197                           	psect	bssCOMMON
   198  0079                     __pbssCOMMON:	
   199  0079                     _UQEnd:	
   200  0079                     	ds	1
   201  007A                     _UQFront:	
   202  007A                     	ds	1
   203                           
   204                           	psect	bssBANK0
   205  0020                     __pbssBANK0:	
   206  0020                     _URBuff:	
   207  0020                     	ds	64
   208  0060                     USARTWriteInt@F769:	
   209  0060                     	ds	5
   210                           
   211                           	psect	clrtext
   212  0162                     clear_ram0:	
   213                           ;	Called with FSR containing the base address, and
   214                           ;	W with the last address+1
   215                           
   216  0162  0064               	clrwdt	;clear the watchdog before getting into this loop
   217  0163                     clrloop0:	
   218  0163  0180               	clrf	0	;clear RAM location pointed to by FSR
   219  0164  0A84               	incf	4,f	;increment pointer
   220  0165  0604               	xorwf	4,w	;XOR with final address
   221  0166  1903               	btfsc	3,2	;have we reached the end yet?
   222  0167  3400               	retlw	0	;all done for this memory range, return
   223  0168  0604               	xorwf	4,w	;XOR again to restore value
   224  0169  2963               	goto	clrloop0	;do the next byte
   225                           
   226                           	psect	cstackCOMMON
   227  0070                     __pcstackCOMMON:	
   228  0070                     ?_USARTHandleRxInt:	
   229  0070                     ??_USARTHandleRxInt:	
   230                           ; 0 bytes @ 0x0
   231                           
   232  0070                     ?_USARTWriteChar:	
   233                           ; 0 bytes @ 0x0
   234                           
   235  0070                     ?_ISR:	
   236                           ; 0 bytes @ 0x0
   237                           
   238  0070                     ?_main:	
   239                           ; 0 bytes @ 0x0
   240                           
   241  0070                     ?_USARTDataAvailable:	
   242                           ; 0 bytes @ 0x0
   243                           
   244  0070                     ?_USARTReadData:	
   245                           ; 1 bytes @ 0x0
   246                           
   247                           
   248                           ; 1 bytes @ 0x0
   249  0070                     	ds	4
   250  0074                     USARTHandleRxInt@data:	
   251                           
   252                           ; 1 bytes @ 0x4
   253  0074                     	ds	1
   254  0075                     ??_ISR:	
   255                           
   256                           ; 0 bytes @ 0x5
   257  0075                     	ds	4
   258                           
   259                           	psect	cstackBANK0
   260  0065                     __pcstackBANK0:	
   261  0065                     ?_USARTInit:	
   262  0065                     ??_USARTWriteChar:	
   263                           ; 0 bytes @ 0x0
   264                           
   265  0065                     ??_USARTDataAvailable:	
   266                           ; 0 bytes @ 0x0
   267                           
   268  0065                     ??_USARTReadData:	
   269                           ; 0 bytes @ 0x0
   270                           
   271  0065                     USARTWriteChar@ch:	
   272                           ; 0 bytes @ 0x0
   273                           
   274  0065                     USARTInit@baud_rate:	
   275                           ; 1 bytes @ 0x0
   276                           
   277                           
   278                           ; 2 bytes @ 0x0
   279  0065                     	ds	1
   280  0066                     USARTReadData@data:	
   281                           
   282                           ; 1 bytes @ 0x1
   283  0066                     	ds	1
   284  0067                     ??_USARTInit:	
   285                           
   286                           ; 0 bytes @ 0x2
   287  0067                     	ds	1
   288  0068                     ??_main:	
   289                           
   290                           ; 0 bytes @ 0x3
   291  0068                     	ds	3
   292  006B                     main@count:	
   293                           
   294                           ; 1 bytes @ 0x6
   295  006B                     	ds	1
   296  006C                     main@data:	
   297                           
   298                           ; 1 bytes @ 0x7
   299  006C                     	ds	1
   300                           
   301                           	psect	maintext
   302  001A                     __pmaintext:	
   303 ;;
   304 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   305 ;;
   306 ;; *************** function _main *****************
   307 ;; Defined at:
   308 ;;		line 10 in file "E:\Study Material\XC8 PROJECTS\Serial Test Txr\SerTestTxr.c"
   309 ;; Parameters:    Size  Location     Type
   310 ;;		None
   311 ;; Auto vars:     Size  Location     Type
   312 ;;  data            1    7[BANK0 ] unsigned char 
   313 ;;  count           1    6[BANK0 ] unsigned char 
   314 ;; Return value:  Size  Location     Type
   315 ;;		None               void
   316 ;; Registers used:
   317 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   318 ;; Tracked objects:
   319 ;;		On entry : 17F/0
   320 ;;		On exit  : 0/0
   321 ;;		Unchanged: 0/0
   322 ;; Data sizes:     COMMON   BANK0   BANK1
   323 ;;      Params:         0       0       0
   324 ;;      Locals:         0       2       0
   325 ;;      Temps:          0       3       0
   326 ;;      Totals:         0       5       0
   327 ;;Total ram usage:        5 bytes
   328 ;; Hardware stack levels required when called:    3
   329 ;; This function calls:
   330 ;;		_USARTDataAvailable
   331 ;;		_USARTInit
   332 ;;		_USARTReadData
   333 ;;		_USARTWriteChar
   334 ;; This function is called by:
   335 ;;		Startup code after reset
   336 ;; This function uses a non-reentrant model
   337 ;;
   338                           
   339                           
   340                           ;psect for function _main
   341  001A                     _main:	
   342                           
   343                           ;SerTestTxr.c: 12: TRISB = 0x00;
   344                           
   345                           ;incstack = 0
   346                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   347  001A  1683               	bsf	3,5	;RP0=1, select bank1
   348  001B  1303               	bcf	3,6	;RP1=0, select bank1
   349  001C  0186               	clrf	6	;volatile
   350                           
   351                           ;SerTestTxr.c: 13: char count;
   352                           ;SerTestTxr.c: 14: for(count = 0; count < 10; count++)
   353  001D  1283               	bcf	3,5	;RP0=0, select bank0
   354  001E  1303               	bcf	3,6	;RP1=0, select bank0
   355  001F  01EB               	clrf	main@count
   356  0020  300A               	movlw	10
   357  0021  026B               	subwf	main@count,w
   358  0022  1803               	btfsc	3,0
   359  0023  284C               	goto	l1037
   360  0024                     l41:	
   361                           
   362                           ;SerTestTxr.c: 15: {
   363                           ;SerTestTxr.c: 16: RB1 = 1;
   364  0024  1486               	bsf	6,1	;volatile
   365                           
   366                           ;SerTestTxr.c: 17: _delay(1000000);
   367  0025  3006               	movlw	6
   368  0026  00EA               	movwf	??_main+2
   369  0027  3013               	movlw	19
   370  0028  00E9               	movwf	??_main+1
   371  0029  30B1               	movlw	177
   372  002A  00E8               	movwf	??_main
   373  002B                     u817:	
   374  002B  0BE8               	decfsz	??_main,f
   375  002C  282B               	goto	u817
   376  002D  0BE9               	decfsz	??_main+1,f
   377  002E  282B               	goto	u817
   378  002F  0BEA               	decfsz	??_main+2,f
   379  0030  282B               	goto	u817
   380  0031  2832               	nop2
   381                           
   382                           ;SerTestTxr.c: 18: RB1 = 0;
   383  0032  1283               	bcf	3,5	;RP0=0, select bank0
   384  0033  1303               	bcf	3,6	;RP1=0, select bank0
   385  0034  1086               	bcf	6,1	;volatile
   386                           
   387                           ;SerTestTxr.c: 19: _delay(1000000);
   388  0035  3006               	movlw	6
   389  0036  00EA               	movwf	??_main+2
   390  0037  3013               	movlw	19
   391  0038  00E9               	movwf	??_main+1
   392  0039  30B1               	movlw	177
   393  003A  00E8               	movwf	??_main
   394  003B                     u827:	
   395  003B  0BE8               	decfsz	??_main,f
   396  003C  283B               	goto	u827
   397  003D  0BE9               	decfsz	??_main+1,f
   398  003E  283B               	goto	u827
   399  003F  0BEA               	decfsz	??_main+2,f
   400  0040  283B               	goto	u827
   401  0041  2842               	nop2
   402  0042  3001               	movlw	1
   403  0043  1283               	bcf	3,5	;RP0=0, select bank0
   404  0044  1303               	bcf	3,6	;RP1=0, select bank0
   405  0045  00E8               	movwf	??_main
   406  0046  0868               	movf	??_main,w
   407  0047  07EB               	addwf	main@count,f
   408  0048  300A               	movlw	10
   409  0049  026B               	subwf	main@count,w
   410  004A  1C03               	skipc
   411  004B  2824               	goto	l41
   412  004C                     l1037:	
   413                           
   414                           ;SerTestTxr.c: 20: }
   415                           ;SerTestTxr.c: 23: USARTInit(9600);
   416  004C  3080               	movlw	128
   417  004D  00E5               	movwf	USARTInit@baud_rate
   418  004E  3025               	movlw	37
   419  004F  00E6               	movwf	USARTInit@baud_rate+1
   420  0050  2079               	fcall	_USARTInit
   421  0051                     l44:	
   422                           ;SerTestTxr.c: 29: {
   423                           
   424                           ;SerTestTxr.c: 26: {
   425                           ;SerTestTxr.c: 28: while(RB0 == 0)
   426                           
   427                           ;SerTestTxr.c: 25: while(1)
   428                           
   429  0051  1283               	bcf	3,5	;RP0=0, select bank0
   430  0052  1303               	bcf	3,6	;RP1=0, select bank0
   431  0053  1C06               	btfss	6,0	;volatile
   432  0054  2851               	goto	l44
   433                           
   434                           ;SerTestTxr.c: 30: }
   435                           ;SerTestTxr.c: 33: USARTWriteChar('R');
   436  0055  3052               	movlw	82
   437  0056  216A               	fcall	_USARTWriteChar
   438  0057                     l1041:	
   439                           ;SerTestTxr.c: 37: {
   440                           
   441                           ;SerTestTxr.c: 36: while(USARTDataAvailable() == 0)
   442                           
   443  0057  2128               	fcall	_USARTDataAvailable
   444  0058  3A00               	xorlw	0
   445  0059  1903               	skipnz
   446  005A  2857               	goto	l1041
   447                           
   448                           ;SerTestTxr.c: 38: }
   449                           ;SerTestTxr.c: 42: char data=USARTReadData();
   450  005B  2104               	fcall	_USARTReadData
   451  005C  1283               	bcf	3,5	;RP0=0, select bank0
   452  005D  1303               	bcf	3,6	;RP1=0, select bank0
   453  005E  00E8               	movwf	??_main
   454  005F  0868               	movf	??_main,w
   455  0060  00EC               	movwf	main@data
   456                           
   457                           ;SerTestTxr.c: 44: if(data == 'R')
   458  0061  086C               	movf	main@data,w
   459  0062  3A52               	xorlw	82
   460  0063  1903               	btfsc	3,2
   461                           
   462                           ;SerTestTxr.c: 45: RB1 = 1;
   463  0064  1486               	bsf	6,1	;volatile
   464  0065                     l51:	
   465                           ;SerTestTxr.c: 49: {
   466                           
   467                           ;SerTestTxr.c: 48: while(RB0 == 1)
   468                           
   469  0065  1806               	btfsc	6,0	;volatile
   470  0066  2865               	goto	l51
   471                           
   472                           ;SerTestTxr.c: 50: }
   473                           ;SerTestTxr.c: 53: USARTWriteChar('B');
   474  0067  3042               	movlw	66
   475  0068  216A               	fcall	_USARTWriteChar
   476  0069                     l1051:	
   477                           ;SerTestTxr.c: 57: {
   478                           
   479                           ;SerTestTxr.c: 56: while(USARTDataAvailable() == 0)
   480                           
   481  0069  2128               	fcall	_USARTDataAvailable
   482  006A  3A00               	xorlw	0
   483  006B  1903               	skipnz
   484  006C  2869               	goto	l1051
   485                           
   486                           ;SerTestTxr.c: 58: }
   487                           ;SerTestTxr.c: 62: char data=USARTReadData();
   488  006D  2104               	fcall	_USARTReadData
   489  006E  1283               	bcf	3,5	;RP0=0, select bank0
   490  006F  1303               	bcf	3,6	;RP1=0, select bank0
   491  0070  00E8               	movwf	??_main
   492  0071  0868               	movf	??_main,w
   493  0072  00EC               	movwf	main@data
   494                           
   495                           ;SerTestTxr.c: 64: if(data == 'B')
   496  0073  086C               	movf	main@data,w
   497  0074  3A42               	xorlw	66
   498  0075  1D03               	skipz
   499  0076  2851               	goto	l44
   500                           
   501                           ;SerTestTxr.c: 65: RB1 = 0;
   502  0077  1086               	bcf	6,1	;volatile
   503  0078  2851               	goto	l44
   504  0079                     __end_of_main:	
   505                           
   506                           	psect	text1
   507  016A                     __ptext1:	
   508 ;; *************** function _USARTWriteChar *****************
   509 ;; Defined at:
   510 ;;		line 71 in file "E:\Study Material\XC8 PROJECTS\Serial Test Txr\usart_pic16.c"
   511 ;; Parameters:    Size  Location     Type
   512 ;;  ch              1    wreg     unsigned char 
   513 ;; Auto vars:     Size  Location     Type
   514 ;;  ch              1    0[BANK0 ] unsigned char 
   515 ;; Return value:  Size  Location     Type
   516 ;;		None               void
   517 ;; Registers used:
   518 ;;		wreg
   519 ;; Tracked objects:
   520 ;;		On entry : 0/0
   521 ;;		On exit  : 0/0
   522 ;;		Unchanged: 0/0
   523 ;; Data sizes:     COMMON   BANK0   BANK1
   524 ;;      Params:         0       0       0
   525 ;;      Locals:         0       1       0
   526 ;;      Temps:          0       0       0
   527 ;;      Totals:         0       1       0
   528 ;;Total ram usage:        1 bytes
   529 ;; Hardware stack levels used:    1
   530 ;; Hardware stack levels required when called:    2
   531 ;; This function calls:
   532 ;;		Nothing
   533 ;; This function is called by:
   534 ;;		_main
   535 ;;		_USARTWriteString
   536 ;;		_USARTWriteLine
   537 ;;		_USARTWriteInt
   538 ;;		_USARTGotoNewLine
   539 ;; This function uses a non-reentrant model
   540 ;;
   541                           
   542                           
   543                           ;psect for function _USARTWriteChar
   544  016A                     _USARTWriteChar:	
   545                           
   546                           ;incstack = 0
   547                           ; Regs used in _USARTWriteChar: [wreg]
   548                           ;USARTWriteChar@ch stored from wreg
   549  016A  1283               	bcf	3,5	;RP0=0, select bank0
   550  016B  1303               	bcf	3,6	;RP1=0, select bank0
   551  016C  00E5               	movwf	USARTWriteChar@ch
   552  016D                     l96:	
   553                           ;usart_pic16.c: 73: while(!PIR1bits.TXIF);
   554                           
   555  016D  1E0C               	btfss	12,4	;volatile
   556  016E  296D               	goto	l96
   557                           
   558                           ;usart_pic16.c: 75: TXREG=ch;
   559  016F  0865               	movf	USARTWriteChar@ch,w
   560  0170  0099               	movwf	25	;volatile
   561  0171  0008               	return
   562  0172                     __end_of_USARTWriteChar:	
   563                           
   564                           	psect	text2
   565  0104                     __ptext2:	
   566 ;; *************** function _USARTReadData *****************
   567 ;; Defined at:
   568 ;;		line 119 in file "E:\Study Material\XC8 PROJECTS\Serial Test Txr\usart_pic16.c"
   569 ;; Parameters:    Size  Location     Type
   570 ;;		None
   571 ;; Auto vars:     Size  Location     Type
   572 ;;  data            1    1[BANK0 ] unsigned char 
   573 ;; Return value:  Size  Location     Type
   574 ;;                  1    wreg      unsigned char 
   575 ;; Registers used:
   576 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   577 ;; Tracked objects:
   578 ;;		On entry : 0/0
   579 ;;		On exit  : 0/0
   580 ;;		Unchanged: 0/0
   581 ;; Data sizes:     COMMON   BANK0   BANK1
   582 ;;      Params:         0       0       0
   583 ;;      Locals:         0       1       0
   584 ;;      Temps:          0       1       0
   585 ;;      Totals:         0       2       0
   586 ;;Total ram usage:        2 bytes
   587 ;; Hardware stack levels used:    1
   588 ;; Hardware stack levels required when called:    2
   589 ;; This function calls:
   590 ;;		Nothing
   591 ;; This function is called by:
   592 ;;		_main
   593 ;;		_USARTReadBuffer
   594 ;;		_USARTFlushBuffer
   595 ;; This function uses a non-reentrant model
   596 ;;
   597                           
   598                           
   599                           ;psect for function _USARTReadData
   600  0104                     _USARTReadData:	
   601                           
   602                           ;usart_pic16.c: 121: char data;
   603                           ;usart_pic16.c: 124: if(UQFront==-1)
   604                           
   605                           ;incstack = 0
   606                           ; Regs used in _USARTReadData: [wreg-fsr0h+status,2+status,0]
   607  0104  087A               	movf	_UQFront,w	;volatile
   608  0105  3AFF               	xorlw	-1
   609  0106  1D03               	skipz
   610  0107  290A               	goto	l999
   611                           
   612                           ;usart_pic16.c: 125: return 0;
   613  0108  3000               	movlw	0
   614  0109  0008               	return
   615  010A                     l999:	
   616                           
   617                           ;usart_pic16.c: 127: data=URBuff[UQFront];
   618  010A  087A               	movf	_UQFront,w
   619  010B  3E20               	addlw	_URBuff& (0+255)
   620  010C  0084               	movwf	4
   621  010D  1383               	bcf	3,7	;select IRP bank0
   622  010E  0800               	movf	0,w
   623  010F  1283               	bcf	3,5	;RP0=0, select bank0
   624  0110  1303               	bcf	3,6	;RP1=0, select bank0
   625  0111  00E5               	movwf	??_USARTReadData
   626  0112  0865               	movf	??_USARTReadData,w
   627  0113  00E6               	movwf	USARTReadData@data
   628                           
   629                           ;usart_pic16.c: 129: if(UQFront==UQEnd)
   630  0114  087A               	movf	_UQFront,w	;volatile
   631  0115  0679               	xorwf	_UQEnd,w	;volatile
   632  0116  1D03               	skipz
   633  0117  291E               	goto	l1005
   634                           
   635                           ;usart_pic16.c: 130: {
   636                           ;usart_pic16.c: 133: UQFront=UQEnd=-1;
   637  0118  30FF               	movlw	-1
   638  0119  00F9               	movwf	_UQEnd	;volatile
   639  011A  00E5               	movwf	??_USARTReadData
   640  011B  0865               	movf	??_USARTReadData,w
   641  011C  00FA               	movwf	_UQFront	;volatile
   642                           
   643                           ;usart_pic16.c: 134: }
   644  011D  2926               	goto	l1011
   645  011E                     l1005:	
   646                           
   647                           ;usart_pic16.c: 135: else
   648                           ;usart_pic16.c: 136: {
   649                           ;usart_pic16.c: 137: UQFront++;
   650  011E  3001               	movlw	1
   651  011F  00E5               	movwf	??_USARTReadData
   652  0120  0865               	movf	??_USARTReadData,w
   653  0121  07FA               	addwf	_UQFront,f	;volatile
   654                           
   655                           ;usart_pic16.c: 139: if(UQFront==64)
   656  0122  087A               	movf	_UQFront,w	;volatile
   657  0123  3A40               	xorlw	64
   658  0124  1903               	btfsc	3,2
   659                           
   660                           ;usart_pic16.c: 140: UQFront=0;
   661  0125  01FA               	clrf	_UQFront	;volatile
   662  0126                     l1011:	
   663                           
   664                           ;usart_pic16.c: 141: }
   665                           ;usart_pic16.c: 143: return data;
   666  0126  0866               	movf	USARTReadData@data,w
   667  0127  0008               	return
   668  0128                     __end_of_USARTReadData:	
   669                           
   670                           	psect	text3
   671  0079                     __ptext3:	
   672 ;; *************** function _USARTInit *****************
   673 ;; Defined at:
   674 ;;		line 31 in file "E:\Study Material\XC8 PROJECTS\Serial Test Txr\usart_pic16.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;  baud_rate       2    0[BANK0 ] unsigned int 
   677 ;; Auto vars:     Size  Location     Type
   678 ;;		None
   679 ;; Return value:  Size  Location     Type
   680 ;;		None               void
   681 ;; Registers used:
   682 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   683 ;; Tracked objects:
   684 ;;		On entry : 0/0
   685 ;;		On exit  : 0/0
   686 ;;		Unchanged: 0/0
   687 ;; Data sizes:     COMMON   BANK0   BANK1
   688 ;;      Params:         0       2       0
   689 ;;      Locals:         0       0       0
   690 ;;      Temps:          0       1       0
   691 ;;      Totals:         0       3       0
   692 ;;Total ram usage:        3 bytes
   693 ;; Hardware stack levels used:    1
   694 ;; Hardware stack levels required when called:    2
   695 ;; This function calls:
   696 ;;		Nothing
   697 ;; This function is called by:
   698 ;;		_main
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702                           
   703                           ;psect for function _USARTInit
   704  0079                     _USARTInit:	
   705                           
   706                           ;usart_pic16.c: 34: UQFront=UQEnd=-1;
   707                           
   708                           ;incstack = 0
   709                           ; Regs used in _USARTInit: [wreg-fsr0h+status,2+status,0]
   710  0079  30FF               	movlw	-1
   711  007A  00F9               	movwf	_UQEnd	;volatile
   712  007B  1283               	bcf	3,5	;RP0=0, select bank0
   713  007C  1303               	bcf	3,6	;RP1=0, select bank0
   714  007D  00E7               	movwf	??_USARTInit
   715  007E  0867               	movf	??_USARTInit,w
   716  007F  00FA               	movwf	_UQFront	;volatile
   717                           
   718                           ;usart_pic16.c: 37: switch(baud_rate)
   719  0080  288C               	goto	l945
   720  0081                     l935:	
   721                           ;usart_pic16.c: 38: {
   722                           ;usart_pic16.c: 39: case 9600:
   723                           
   724                           
   725                           ;usart_pic16.c: 40: SPBRG=25;
   726  0081  3019               	movlw	25
   727  0082  2888               	goto	L3
   728  0083                     l937:	
   729                           ;usart_pic16.c: 42: case 19200:
   730                           
   731                           ;usart_pic16.c: 41: break;
   732                           
   733                           
   734                           ;usart_pic16.c: 43: SPBRG=12;
   735  0083  300C               	movlw	12
   736  0084  2888               	goto	L3
   737  0085                     l939:	
   738                           ;usart_pic16.c: 45: case 28800:
   739                           
   740                           ;usart_pic16.c: 44: break;
   741                           
   742                           
   743                           ;usart_pic16.c: 46: SPBRG=8;
   744  0085  3008               	movlw	8
   745  0086  2888               	goto	L3
   746  0087                     l941:	
   747                           ;usart_pic16.c: 48: case 33600:
   748                           
   749                           ;usart_pic16.c: 47: break;
   750                           
   751                           
   752                           ;usart_pic16.c: 49: SPBRG=6;
   753  0087  3006               	movlw	6
   754  0088                     L3:	
   755  0088  1683               	bsf	3,5	;RP0=1, select bank1
   756  0089  1303               	bcf	3,6	;RP1=0, select bank1
   757  008A  0099               	movwf	25	;volatile
   758                           
   759                           ;usart_pic16.c: 51: }
   760                           
   761                           ;usart_pic16.c: 50: break;
   762  008B  28AF               	goto	l89
   763  008C                     l945:	
   764                           
   765                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 4 sub-sw
      +                          itches
   766                           ; Switch size 1, requested type "space"
   767                           ; Number of cases is 4, Range of values is 37 to 131
   768                           ; switch strategies available:
   769                           ; Name         Instructions Cycles
   770                           ; simple_byte           13     7 (average)
   771                           ; direct_byte          104     9 (fixed)
   772                           ; jumptable            263     9 (fixed)
   773                           ;	Chosen strategy is simple_byte
   774  008C  1283               	bcf	3,5	;RP0=0, select bank0
   775  008D  0866               	movf	USARTInit@baud_rate+1,w
   776  008E  3A25               	xorlw	37	; case 37
   777  008F  1903               	skipnz
   778  0090  289B               	goto	l1291
   779  0091  3A6E               	xorlw	110	; case 75
   780  0092  1903               	skipnz
   781  0093  28A0               	goto	l1293
   782  0094  3A3B               	xorlw	59	; case 112
   783  0095  1903               	skipnz
   784  0096  28A5               	goto	l1295
   785  0097  3AF3               	xorlw	243	; case 131
   786  0098  1903               	skipnz
   787  0099  28AA               	goto	l1297
   788  009A  28AF               	goto	l89
   789  009B                     l1291:	
   790                           
   791                           ; Switch size 1, requested type "space"
   792                           ; Number of cases is 1, Range of values is 128 to 128
   793                           ; switch strategies available:
   794                           ; Name         Instructions Cycles
   795                           ; simple_byte            4     3 (average)
   796                           ; direct_byte           10     9 (fixed)
   797                           ; jumptable            263     9 (fixed)
   798                           ;	Chosen strategy is simple_byte
   799  009B  0865               	movf	USARTInit@baud_rate,w
   800  009C  3A80               	xorlw	128	; case 128
   801  009D  1903               	skipnz
   802  009E  2881               	goto	l935
   803  009F  28AF               	goto	l89
   804  00A0                     l1293:	
   805                           
   806                           ; Switch size 1, requested type "space"
   807                           ; Number of cases is 1, Range of values is 0 to 0
   808                           ; switch strategies available:
   809                           ; Name         Instructions Cycles
   810                           ; simple_byte            4     3 (average)
   811                           ; direct_byte            7     6 (fixed)
   812                           ; jumptable            260     6 (fixed)
